ID,building,street,city,postalCode,country_code,region
02BD2137-0890-1EEA-A6C2-BB55C18DC7FB,2,Zeppelinstraße,München,85399,DE,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18DE7FB,54,Tiffany Road,Antioch1 Illinois,60002,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18E07FB,6,Summerset Street,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18E27FB,35,Risel Avenue,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18E47FB,8,Winding Way,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18E67FB,17,11th Avenue,New York,10011,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18E87FB,10,San Fernando Way,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18EA7FB,32,7th Avenue,Antioch Illinois,60002,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18EC7FB,19,57th Avenue,New York,10011,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18EE7FB,59,Fillmore Street,Antioch Illinois,60002,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18F07FB,25,Castle Lane,London,EC1Y8SY,GB,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18F27FB,24,Wilton Road,London,EC1Y8SY,GB,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18F47FB,18,Flood Street,London,EC1Y8SY,GB,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18F67FB,28,Drosselweg,Berlin,10001,DE,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18F87FB,15,Queens Boulevard,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C18FA7FB,38,Claredon Street,London,EC1Y 8SY,GB,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18FC7FB,22,Eiderstedterweg,Berlin,14129,DE,EMEA
02BD2137-0890-1EEA-A6C2-BB55C18FE7FB,23,Waldhüterpfad,Berlin,10001,DE,EMEA
02BD2137-0890-1EEA-A6C2-BB55C19007FB,16,Silver Avenue,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C19027FB,22,Panorama Drive,San Francisco,94101,US,AMER
02BD2137-0890-1EEA-A6C2-BB55C19047FB,33,Motzstraße,Berlin,10001,DE,EMEA
